Aalborg,1,Denmark,57.0288887,9.917778015,Romance Standard Time
Rome,1,Italy,41.89999008,12.48333359,W. Europe Standard Time
Rosario,-3,Argentina,-32.93333435,-60.66666794,Argentina Standard Time
Roseau,-4,Dominica,15.30000019,-61.38333511,SA Western Standard Time
Rostock,1,Germany,54.09999847,12.08333302,W. Europe Standard Time
Rostov na Donu,3,Russia,47.23333359,39.68333435,Russian Standard Time
Rotterdam,1,Netherlands,51.91666794,4.483333111,W. Europe Standard Time
Rouiba,1,Algeria,36.733333,3.283333,W. Central Africa Standard Time
Rovaniemi,2,Finland,66.49694824,25.72472191,FLE Standard Time
Russell Springs,-6,United States,37.05611038,-85.07194519,Central Standard Time
Ryazan,3,Russia,54.59999847,39.70000076,Russian Standard Time
Rybinsk,3,Russia,58.04999924,38.81666565,Russian Standard Time
Sacramento,-8,United States,38.57361221,-121.4872208,Pacific Standard Time
Saint George's,-4,Grenada,12.05000019,-61.75,SA Western Standard Time
Saint John,-4,Canada,45.27305603,-66.0633316,Atlantic Standard Time
Saint-Denis,4,Reunion,-20.88333321,55.45000076,Arabian Standard Time
Saint-Pierre,-3,Saint Pierre and Miquelon,46.78305435,-56.18333435,St Pierre and Miquelon Standard Time
Saipan,10,Northern Mariana Islands,15.1833334,145.75,West Pacific Standard Time
Salem,-8,United States,44.93694305,-123.0272217,Pacific Standard Time
Salt Lake City,-7,United States,40.77166748,-111.8880539,Mountain Standard Time
Salta,-3,Argentina,-24.7891674,-65.40805817,SA Eastern Standard Time
Salto,-3,Uruguay,-31.39999962,-57.96666718,Uruguay Standard Time
Salvador,-3,Brazil,-11.03333378,-37.51638794,Bahia Brazil Standard Time
Salzburg,1,Austria,47.90000153,13.05000019,W. Europe Standard Time
Samara,4,Russia,53.13333511,50.09972382,Samara Standard Time
Samsun,2,Turkey,41.29277802,36.33139038,Turkey Standard Time
San Antonio,-6,United States,29.42499924,-98.4936142,Central Standard Time
San Bruno,-8,United States,37.62749863,-122.4313889,Pacific Standard Time
San Carlos,-7,Mexico,27.96388817,-111.0436096,US Mountain Standard Time
San Carlos,-3,Uruguay,-34.79999924,-54.91666794,Uruguay Standard Time
San Diego,-8,United States,32.71888733,-117.163887,Pacific Standard Time
San Francisco,-8,United States,37.78305435,-122.4333344,Pacific Standard Time
San Isidro,-6,Costa Rica,9.368888855,-83.70694733,Central America Standard Time
San Jose,-6,Costa Rica,9.933333397,-84.08333588,Central America Standard Time
San Jose,-8,United States,37.33333206,-121.9000015,Pacific Standard Time
San Juan,-3,Argentina,-31.53444481,-68.52694702,SA Eastern Standard Time
San Juan,-4,Puerto Rico,18.43333244,-66.1333313,SA Western Standard Time
San Lorenzo,-3,Argentina,-32.75,-60.76638794,Argentina Standard Time
San Luis,-3,Argentina,-33.31583405,-66.34750366,Argentina - San Luis Standard Time
San Luis Obispo,-8,United States,35.28277588,-120.6586075,Pacific Standard Time
San Marino,1,San Marino,43.95000076,12.44999981,W. Europe Standard Time
San Mateo,-8,United States,37.56666565,-122.3333359,Pacific Standard Time
San Pedro Sula,-6,Honduras,15.5,-88.03305817,Central America Standard Time
San Salvador,-6,El Salvador,13.69999981,-89.19999695,Central America Standard Time
San Sebastian,1,Spain,43.31666565,-1.983333349,Romance Standard Time
San Sebastian del Oeste,-6,Mexico,20.76111031,-104.8527756,Mexico Standard Time
Sanaa,3,Yemen,15.35000038,44.20000076,Arab Standard Time
Santa Ana,-6,El Salvador,13.99611092,-89.55249786,Central America Standard Time
Santa Clara,-5,Cuba,22.41638947,-79.96666718,Cuba Standard Time
Santa Clara,-8,United States,37.34999847,-121.9499969,Pacific Standard Time
Santa Cruz,8,Philippines,13.48055553,122.0325012,Singapore Standard Time
Santa Cruz de Tenerife,0,Spain,28.46666718,-16.25,GMT Standard Time
Santa Fe,-3,Argentina,-31.61666679,-60.70000076,Argentina Standard Time
Santa Fe,-7,United States,35.68166733,-105.9380569,Mountain Standard Time
Santa Rosa,-3,Argentina,-36.62749863,-64.28778076,SA Eastern Standard Time
Santa Rosa,-6,Honduras,14.76638889,-88.78305817,Central America Standard Time
Santarem,-3,Brazil,-2.440555573,-54.69861221,SA Eastern Standard Time
Santiago,-3,Chile,-33.44999695,-70.66670227,Chile Standard Time
Santiago,-6,Mexico,25.42777824,-100.1508331,Mexico Standard Time
Santiago de Cuba,-5,Cuba,20.01638794,-75.81639099,Cuba Standard Time
Santiago de los Caballeros,-4,Dominican Republic,19.45000076,-70.69999695,SA Western Standard Time
Santo Domingo,-4,Dominican Republic,18.48333359,-69.91666412,SA Western Standard Time
Sanxiang,8,China,22.35000038,113.4166641,China Standard Time
Sao Jose do Rio Preto,-3,Brazil,-20.80805588,-49.38083267,E. South America Standard Time
Sao Paulo,-3,Brazil,-22.43333244,-45.36666489,E. South America Standard Time
Sao Tome,0,Sao Tome and Principe,0.333333343,6.733333111,Greenwich Standard Time
Sapporo,9,Japan,43.05470276,141.3539124,Tokyo Standard Time
Sarajevo,1,Bosnia and Herzegovina,43.86666489,18.41666603,Central European Standard Time
Saransk,3,Russia,54.18333435,45.16666794,Russian Standard Time
Saskatoon,-6,Canada,52.12916565,-106.6702805,Canada Central Standard Time
Saxonburg,-5,United States,40.75,-79.81666565,Eastern Standard Time
Schaffhausen,1,Switzerland,47.70000076,8.633333206,W. Europe Standard Time
Schluechtern,1,Germany,50.34944534,9.525555611,W. Europe Standard Time
Seattle,-8,United States,47.62083435,-122.3475037,Pacific Standard Time
Secunderabad,5.5,India,17.49916649,78.54194641,India Standard Time
Semarang,7,Indonesia,-6.966666698,110.4333344,SE Asia Standard Time
Sendai,9,Japan,38.25,140.8833313,Tokyo Standard Time
Seoul,9,Korea South,37.54999924,126.9666672,Korea Standard Time
Sergiev Posad,3,Russia,56.31666565,38.1333313,Russian Standard Time
Sete,1,France,43.40166855,3.696666718,Romance Standard Time
Setif,1,Algeria,36.19112,5.41373,W. Central Africa Standard Time
Sevastopol,3,Russia,44.59972382,33.53305435,Crimean Standard Time
Severodonetsk,2,Ukraine,48.95027924,38.49750137,Ukraine Standard Time
Sevilla,1,Spain,37.38333511,-5.966666698,Romance Standard Time
Shanghai,8,China,31.23333359,121.4499969,China Standard Time
Shannon,0,Ireland,52.70000076,-8.916666985,GMT Standard Time
Sharjah,4,United Arab Emirates,25.37194443,55.41055679,Arabian Standard Time
Sharm El Sheikh,2,Egypt,27.97805595,34.39166641,Egypt Standard Time
Sheffield,0,United Kingdom,53.38305664,-1.464722276,GMT Standard Time
Shekou,8,China,22.48861122,113.9180527,China Standard Time
Shenyang,8,China,41.79999924,123.3833313,China Standard Time
Shenzhen,8,China,22.54999924,114.1166687,China Standard Time
Shijiazhuang,8,China,38.04999924,114.5,China Standard Time
Shikarpur,5,Pakistan,27.96166611,68.64221954,Pakistan Standard Time
Shimla,5.5,India,31.10361099,77.16444397,India Standard Time
Shiraz,3.5,Iran,29.60194397,52.53138733,Iran Standard Time
Sialkot,5,Pakistan,32.51666641,74.55527496,Pakistan Standard Time
Sibiu,2,Romania,45.78333282,24.14999962,FLE Standard Time
Sidi Bou Said,1,Tunisia,36.86999893,10.3413887,W. Central Africa Standard Time
Siem Reap,7,Cambodia,13.35888863,103.8616638,SE Asia Standard Time
Sigiriya,5.5,Sri Lanka,7.958055496,80.72916412,India Standard Time
Silang,8,Philippines,14.23055553,120.9749985,Singapore Standard Time
Simatai,8,China,40.6455574,117.2624969,China Standard Time
Simferopol,3,Russia,44.95000076,34.09972382,Crimean Standard Time
Sines,0,Portugal,37.95000076,-8.866666794,GMT Standard Time
Singapore,8,Singapore,1.299999952,103.8499985,Singapore Standard Time
Sittard,1,Netherlands,51,5.866666794,W. Europe Standard Time
Sivakasi,5.5,India,9.448611259,77.79805756,India Standard Time
Skopje,1,Macedonia,42,21.43330383,Central European Standard Time
Sligo,0,Ireland,54.28333282,-8.466666222,GMT Standard Time
Sliven,2,Bulgaria,42.69055557,26.33277702,FLE Standard Time
Sneek,1,Netherlands,53.03388977,5.661110878,W. Europe Standard Time
Sochi,3,Russia,43.56666565,39.75,Russian Standard Time
Sofia,2,Bulgaria,42.68330383,23.31669617,FLE Standard Time
Solovki,3,Russia,65.0166626,35.73333359,Russian Standard Time
Songkhla,7,Thailand,7.197500229,100.5977783,SE Asia Standard Time
Sousse,1,Tunisia,35.82555389,10.60833359,W. Central Africa Standard Time
South Jordan,-7,United States,40.56222153,-111.9297256,Mountain Standard Time
South Tarawa,12,Kiribati,1.316666722,172.9666595,Marshall Islands Standard Time
Southampton,0,United Kingdom,50.90972137,-1.404722214,GMT Standard Time
Spijkenisse,1,Netherlands,51.83333206,4.333333015,W. Europe Standard Time
Spokane,-8,United States,47.65361023,-117.4113922,Pacific Standard Time
Spring Hill,-5,United States,28.48305511,-82.53722382,Eastern Standard Time
St. Catharines,-5,Canada,43.16666794,-79.25,Eastern Standard Time
St. John's,-4,Antigua and Barbuda,17.11666679,-61.83333206,SA Western Standard Time
St. John's-CA,-3.5,Canada,47.57666779,-52.70111084,Newfoundland Standard Time
St. Louis,-6,United States,38.63333511,-90.19999695,Central Standard Time
St. Paul,-6,United States,44.94472122,-93.10277557,Central Standard Time
St. Petersburg,3,Russia,59.89439392,30.26420593,Russian Standard Time
Stamford,-5,United States,41.05527878,-73.53111267,Eastern Standard Time
Stanley,-3,Falkland Islands,-51.70000076,-57.84972382,Falkland Islands Standard Time
Stavanger,1,Norway,58.96666718,5.733333111,W. Europe Standard Time
Stavropol,3,Russia,45.06666565,41.96666718,Russian Standard Time
Steinkjer,1,Norway,64.01667023,11.5,W. Europe Standard Time
Stenungsund,1,Sweden,58.06666565,11.83333302,W. Europe Standard Time
Stockholm,1,Sweden,59.33300018,18.04999924,W. Europe Standard Time
Strasbourg,1,France,48.5830574,7.743888855,Romance Standard Time
Stuttgart,1,Germany,48.78333282,9.183333397,W. Europe Standard Time
Suifenhe,8,China,44.3955574,131.140274,China Standard Time
Sulaimaniya,3,Iraq,35.5616684,45.44055557,Arabic Standard Time
Sullana,-5,Peru,-4.891944408,-80.68416595,SA Pacific Standard Time
Sundsvall,1,Sweden,62.40000153,17.33333397,W. Europe Standard Time
Sunnyvale,-8,United States,37.36888885,-122.0352783,Pacific Standard Time
Surabaya,7,Indonesia,-7.283333302,112.7333298,SE Asia Standard Time
Surat,5.5,India,21.19499969,72.81944275,India Standard Time
Surprise,-7,United States,33.63833237,-112.4550018,US Mountain Standard Time
Suva,12,Fiji,-18.01333427,178.4166718,Fiji Standard Time
Suzdal,3,Russia,56.41666794,40.45000076,Russian Standard Time
Suzhou,8,China,33.63333511,117,China Standard Time
Swansea,0,United Kingdom,51.63333511,-3.950000048,GMT Standard Time
Swindon,0,United Kingdom,51.56138992,-1.765833378,GMT Standard Time
Sydney,10,Australia,-33.86666489,151.2166595,AUS Eastern Standard Time
Sydney,-4,Canada,46.15000153,-60.20000076,Atlantic Standard Time
Sylhet,6,Bangladesh,24.89777756,91.8713913,Bangladesh Standard Time
Syracuse,-5,United States,43.04805374,-76.14778137,Eastern Standard Time
Szombathely,1,Hungary,47.23555374,16.62138939,Central Europe Standard Time
Tacoma,-8,United States,47.25305557,-122.4430542,Pacific Standard Time
Tacuarembo,-3,Uruguay,-31.70000076,-55.98333359,Uruguay Standard Time
Taganrog,3,Russia,47.21666718,38.91666794,Russian Standard Time
Taguig,8,Philippines,14.52111149,121.0622253,Singapore Standard Time
Taian,8,China,36.18333435,117.1333313,China Standard Time
Taichung,8,Taiwan,24.14999962,120.6666641,Taipei Standard Time
Taif,3,Saudi Arabia,21.27722168,40.42111206,Arab Standard Time
Taiohae,-9.5,French Polynesia,-8.906666756,-140.1036072,Marquesas Islands Standard Time
Taipei,8,Taiwan,25.04999924,121.5249939,Taipei Standard Time
Taiyuan,8,China,37.89305496,112.5516663,China Standard Time
Taiz,3,Yemen,13.56972218,44.01472092,Arab Standard Time
Takab,3.5,Iran,36.40000153,47.10638809,Iran Standard Time
Takrouna,1,Tunisia,36.1511116,10.32861137,W. Central Africa Standard Time
Tallinn,2,Estonia,59.41666794,24.75,FLE Standard Time
Tampa,-5,United States,27.95000076,-82.46666718,Eastern Standard Time
Tamuning,10,Guam,13.48388863,144.7766724,West Pacific Standard Time
Tangail,6,Bangladesh,24.24749947,89.92111206,Bangladesh Standard Time
Tanggu,8,China,39,117.6833344,China Standard Time
Tangshan,8,China,39.61666489,118.1833344,China Standard Time
Tanjay City,8,Philippines,9.519721985,123.160553,Singapore Standard Time
Tashkent,5,Uzbekistan,41.33333206,69.30000305,West Asia Standard Time
Tbilisi,4,Georgia,41.71666718,44.81666565,Tbilisi Standard Time
Tegucigalpa,-6,Honduras,14.10000038,-87.21666718,Central America Standard Time
Tehran,3.5,Iran,[phone],[phone],Iran Standard Time
Tel Aviv,2,Israel,[phone],[phone],Israel Standard Time
Telluride ,-7,United States,37.9375,-107.8122253,Mountain Standard Time
Tepic,-7,Mexico,21.50388908,-104.8944473,Mexico Standard Time 2
Thaton,6.5,Burma,16.9197216,97.36777496,Myanmar Standard Time
The Hague,1,Netherlands,52.1333313,4.5,W. Europe Standard Time
Thessaloniki,2,Greece,40.625,22.95111084,FLE Standard Time
Thies,0,Senegal,14.80000019,-16.91666603,Greenwich Standard Time
Thimphu,6,Bhutan,27.45000076,89.66666412,Central Asia Standard Time
Thiruvananthapuram,5.5,India,8.4875,76.94999695,India Standard Time
Tianjin,8,China,39.13333511,117.1833344,China Standard Time
Tijuana,-8,Mexico,32.53329468,-117.0167007,Pacific Standard Time
Timisoara,2,Romania,45.75,21.23333359,FLE Standard Time
Tirana,1,Albania,41.33333206,19.79999924,W. Europe Standard Time
Tiraspol,2,Moldova,46.85222244,29.63194466,Moldova Standard Time
Tiruchirapalli,5.5,India,10.80000019,78.69999695,India Standard Time
Tizimin,-6,Mexico,21.14583397,-88.15000153,Mexico Standard Time
Tlemcen,1,Algeria,34.87833,-1.315,W. Central Africa Standard Time
Toalmas,1,Hungary,47.51250076,19.66777802,Central Europe Standard Time
Tokyo,9,Japan,35.65000153,139.7333374,Tokyo Standard Time
Toledo,-5,United States,41.66666794,-83.55000305,Eastern Standard Time
Toluca de Lerdo,-6,Mexico,19.29249954,-99.65694427,Mexico Standard Time
Tomsk,6,Russia,56.46389008,84.96250153,Tomsk Standard Time
Toowoomba,10,Australia,-27.56666756,151.9666595,E. Australia Standard Time
Toronto,-5,Canada,43.67027664,-79.38666534,Eastern Standard Time
Torshavn,0,Faroe Islands,62.01666641,-6.766666889,GMT Standard Time
Toulon,1,France,43.1241684,5.928055763,Romance Standard Time
Toulouse,1,France,43.59999847,1.450000048,Romance Standard Time
Tours,1,France,47.38333511,0.699999988,Romance Standard Time
Townsville,10,Australia,-19.28333282,146.8000031,E. Australia Standard Time
Tozeur,1,Tunisia,33.91666794,8.133333206,W. Central Africa Standard Time
Trelleborg,1,Sweden,55.36666489,13.16666698,W. Europe Standard Time
Trier,1,Germany,49.75361252,6.646111012,W. Europe Standard Time
Trieste,1,Italy,45.65638733,13.77861118,W. Europe Standard Time
Tripoli,2,Libya,32.88333511,13.1833334,Libya Standard Time
Tromso,1,Norway,69.66139221,18.95027733,W. Europe Standard Time
Trondheim,1,Norway,63.41666794,10.41666698,W. Europe Standard Time
Trujillo,-5,Peru,-8.112500191,-79.02999878,SA Pacific Standard Time
Tshwane,2,South Africa,-25.70000076,28.23333359,South Africa Standard Time
Tuapse,3,Russia,44.09999847,39.06666565,Russian Standard Time
Tucson,-7,United States,32.21666718,-110.9333344,US Mountain Standard Time
Tucuman,-3,Argentina,-26.80833244,-65.21749878,Argentina Standard Time
Tula,3,Russia,54.21666718,37.59999847,Russian Standard Time
Tulcea,2,Romania,45.18333435,28.79999924,FLE Standard Time
Tulsa,-6,United States,36.09999847,-95.91666412,Central Standard Time
Tunis,1,Tunisia,36.81638718,10.16666698,W. Central Africa Standard Time
Turin,1,Italy,45.06666565,7.666666508,W. Europe Standard Time
Turku,2,Finland,60.45000076,22.26666641,FLE Standard Time
Tuticorin,5.5,India,8.816666603,78.1333313,India Standard Time
Tuzla,1,Bosnia and Herzegovina,44.53277588,18.67027855,Central European Standard Time
Tver',3,Russia,56.86666489,35.91666794,Russian Standard Time
Ubon Ratchathani,7,Thailand,15.22972202,104.8561096,SE Asia Standard Time
Ubud,8,Indonesia,-8.49750042,115.265831,Singapore Standard Time
Udon Thani,7,Thailand,17.4066658,102.7900009,SE Asia Standard Time
Ufa,5,Russia,54.83333206,56.09999847,Ekaterinburg Standard Time
Ulaanbaatar,8,Mongolia,47.91666794,106.8833313,Ulaanbaatar Standard Time
Ulan-Ude,8,Russia,51.84583282,107.5647202,Ulan-Ude Standard Time
Ulyanovsk,3,Russia,54.31666565,48.36666489,Ulyanovsk Standard Time
Upper Hutt,12,New Zealand,-41.13944626,175.031662,New Zealand Standard Time
Uppsala,1,Sweden,59.84999847,17.64999962,W. Europe Standard Time
Urumqi,8,China,43.79999924,87.58333588,China Standard Time
Ushuaia,-3,Argentina,-54.78305435,-68.31639099,SA Eastern Standard Time
Utrecht,1,Netherlands,52.0913887,5.122777939,W. Europe Standard Time
Uzhhorod,2,Ukraine,48.6241684,22.29388809,Ukraine Standard Time
Vaasa,2,Finland,63.09999847,21.61666679,FLE Standard Time
Vadodara,5.5,India,22.30638885,73.1875,India Standard Time
Vaduz,1,Liechtenstein,47.15000153,9.533333778,W. Europe Standard Time
Valaam,3,Russia,61.38888931,30.94750023,Russian Standard Time
Valdivia,-3,Chile,-39.82416534,-73.21333313,Chile Standard Time
Valencia,1,Spain,39.46666718,-0.366666675,Romance Standard Time
Valladolid,1,Spain,41.64888763,-4.726110935,Romance Standard Time
Vallauris,1,France,43.57944489,7.053055763,Romance Standard Time
Valletta,1,Malta,35.90000153,14.51666641,W. Europe Standard Time
Valparaiso,-3,Chile,-33.04555511,-71.6202774,Chile Standard Time
Vancouver,-8,Canada,49.26361084,-123.1386108,Pacific Standard Time
Vardo,1,Norway,70.3833313,31.08333397,W. Europe Standard Time
Varna,2,Bulgaria,43.21666718,27.91194534,FLE Standard Time
Vatican City,1,Holy See (Vatican City),41.90000153,12.44999981,W. Europe Standard Time
Velikiye Luki,3,Russia,56.33333206,30.53333282,Russian Standard Time
Venice,1,Italy,45.43333435,12.33333302,W. Europe Standard Time
Veracruz,-6,Mexico,19.17277718,-96.1333313,Mexico Standard Time
Verona,1,Italy,45.43333435,10.98333359,W. Europe Standard Time
Vevey,1,Switzerland,46.46389008,6.840277672,W. Europe Standard Time
Viana do Castello,0,Portugal,41.70000076,-8.816666603,GMT Standard Time
Victoria,-8,Canada,48.42750168,-123.3672256,Pacific Standard Time
Victoria,1,Malta,36.04555511,14.24361134,W. Europe Standard Time
Victoria,4,Seychelles,-4.616666794,55.45000076,Arabian Standard Time
Vidin,2,Bulgaria,43.99702454,22.88261986,FLE Standard Time
Viedma,-3,Argentina,-40.81361008,-62.99416733,SA Eastern Standard Time
Vienna,1,Austria,48.21666718,16.33333397,W. Europe Standard Time
Vienna,-5,United States,38.9011116,-77.26527405,Eastern Standard Time
Vientiane,7,Laos,17.96666718,102.6166687,SE Asia Standard Time
Vila Real,0,Portugal,41.29999924,-7.733333111,GMT Standard Time
Vilnius,2,Lithuania,54.68330383,25.31669617,FLE Standard Time
Vina del Mar,-3,Chile,-33.02444458,-71.55222321,Chile Standard Time
Visby,1,Sweden,57.64083481,18.29611206,W. Europe Standard Time
Vishakhapatnam,5.5,India,17.73333359,83.30000305,India Standard Time
Vitoria,1,Spain,42.84999847,-2.666666746,Romance Standard Time
Vizianagaram,5.5,India,18.11388969,83.40944672,India Standard Time
Vladimir,3,Russia,56.15000153,40.36666489,Russian Standard Time
Vladivostok,10,Russia,43.13305664,131.8997192,Vladivostok Standard Time
Volgograd,3,Russia,48.80470276,44.58580017,Russian Standard Time
Vologda,3,Russia,59.21666718,39.86666489,Russian Standard Time
Volokolamsk,3,Russia,56.06666565,35.93333435,Russian Standard Time
Voronezh,3,Russia,51.71666718,39.26666641,Russian Standard Time
Votkinsk,4,Russia,57.05749893,53.99499893,Samara Standard Time
Waikanae,12,New Zealand,-40.87527847,175.0641632,New Zealand Standard Time
Waikoloa,-10,United States,19.93722153,-155.7911072,Hawaiian Standard Time
Wailua,-10,United States,22.0522213,-159.3377838,Hawaiian Standard Time
Waimea,-10,United States,21.95861053,-159.6708374,Hawaiian Standard Time
Waingapu,8,Indonesia,-9.662777901,120.2669449,Singapore Standard Time
Wakkana,9,Japan,45.40166855,141.682785,Tokyo Standard Time
Warrnambool,10,Australia,-38.38333511,142.4833374,AUS Eastern Standard Time
Warsaw,1,Poland,52.25,21,Central European Standard Time
Washington DC,-5,United States,38.88333511,-77.03333282,Eastern Standard Time
Waterford,0,Ireland,52.25,-7.133333206,GMT Standard Time
Waterloo,-5,Canada,43.53333282,-80.53333282,Eastern Standard Time
Wellington,12,New Zealand,-41.28333282,174.7832947,New Zealand Standard Time
West Wendover,-7,United States,40.73916626,-114.0733337,Mountain Standard Time
Westford,-5,United States,42.57916641,-71.4383316,Eastern Standard Time
Whistler,-8,Canada,50.11666489,-122.9666672,Pacific Standard Time
White Rock,-8,Canada,49.02388763,-122.8011093,Pacific Standard Time
Whitehorse,-8,Canada,60.71972275,-135.0519409,Pacific Standard Time
Wichita KS,-6,United States,37.70000076,-97.33333588,Central Standard Time
Willemstad,-4,Curacao,12.10000038,-68.93333435,SA Western Standard Time
Windhoek,1,Namibia,-22.56666756,17.08333397,Namibia Standard Time
Window Rock,-7,United States,35.67277908,-109.0622253,Mountain Standard Time
Windsor,-5,Canada,42.29277802,-82.9936142,Eastern Standard Time
Winnipeg,-6,Canada,49.8955574,-97.13833618,Central Standard Time
Winston-Salem,-5,United States,36.09472275,-80.24333191,Eastern Standard Time
Wodonga,10,Australia,-36.03333282,146.5666656,AUS Eastern Standard Time
Wollongong,10,Australia,-34.41666794,150.8666687,AUS Eastern Standard Time
Wuhan,8,China,30.59472275,114.3022232,China Standard Time
Xiamen,8,China,24.47972298,118.089447,China Standard Time
Xian,8,China,34.26666641,108.8833313,China Standard Time
Yakutsk,9,Russia,62.03390503,129.7330933,Yakutsk Standard Time
Yalta,3,Russia,44.5,34.16666794,Crimean Standard Time
Yamoussoukro,0,Cote d'Ivoire,6.816666603,-5.283333302,Greenwich Standard Time
Yantai,8,China,37.54999924,121.3666687,China Standard Time
Yaounde,1,Cameroon,3.866666555,11.51666641,W. Central Africa Standard Time
Yaroslavl,3,Russia,57.59999847,39.84999847,Russian Standard Time
Yasok,5.75,Nepal,27.06833267,87.64778137,Nepal Standard Time
Yawnghwe,6.5,Burma,20.65416718,96.93444824,Myanmar Standard Time
Yazd,3.5,Iran,31.89666748,54.36055374,Iran Standard Time
Yellowknife,-7,Canada,62.45527649,-114.3691635,Mountain Standard Time
Yerevan,4,Armenia,40.18110657,44.5,Armenia Standard Time
Yevpatoriya,3,Russia,45.21666718,33.38333511,Crimean Standard Time
Yigo,10,Guam,13.53333378,144.8999939,West Pacific Standard Time
Yokohama,9,Japan,35.43333435,139.6499939,Tokyo Standard Time
Yokosuka,9,Japan,35.25,139.6666718,Tokyo Standard Time
Yuzhno-Sakhalinsk,10,Russia,46.95000076,142.7333374,Sakhalin Standard Time
Zaandam,1,Netherlands,52.43861008,4.825555325,W. Europe Standard Time
Zagreb,1,Croatia,45.79999924,15.96666622,Central European Standard Time
Zakynthos,2,Greece,37.78333282,20.89666748,FLE Standard Time
Zaporozhye,2,Ukraine,47.84972382,35.15000153,Ukraine Standard Time
Zaragoza,1,Spain,41.65000153,-0.883333325,Romance Standard Time
Zaysan,6,Kazakhstan,47.46472168,84.87055206,Central Asia Standard Time
Zhengzhou,8,China,34.75,113.6666641,China Standard Time
Zhongshan,8,China,22.51666641,113.3927765,China Standard Time
Zihuatanejo,-6,Mexico,17.64444351,-101.5511093,Mexico Standard Time
Zupanja,1,Croatia,45.06916809,18.69722176,Central European Standard Time
Zurich,1,Switzerland,47.36666489,8.550000191,W. Europe Standard Time